[32m[I 2021-04-21 18:28:25,994][0m Trial 0 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -29.0, 'Vth': -39.5, 'Vmax': 14.5, 't_ref': 20.0, 'R': 0.30000000000000004, 'tau_m': 457.5, 'R_adp': 0.7000000000000001, 'tau_w': 134.5, 'a': 192.0, 'rate_low': 31.5, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 19:20:27,264][0m Trial 76 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -29.0, 'Vth': -39.5, 'Vmax': 14.5, 't_ref': 20.0, 'R': 0.30000000000000004, 'tau_m': 457.5, 'R_adp': 0.7000000000000001, 'tau_w': 134.5, 'a': 192.0, 'rate_low': 31.5, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 19:21:22,847][0m Trial 77 finished with values: [0.28455, 3.34] with parameters: {'Vahp': -47.0, 'Vth': -44.5, 'Vmax': 25.0, 't_ref': 9.5, 'R': 0.2, 'tau_m': 115.5, 'R_adp': 0.7000000000000001, 'tau_w': 113.0, 'a': 308.0, 'rate_low': 36.5, 'rate_high': 43.5}.[0m
[32m[I 2021-04-21 19:22:18,134][0m Trial 78 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -26.0, 'Vth': -41.5, 'Vmax': 22.0, 't_ref': 6.0, 'R': 1.0, 'tau_m': 433.0, 'R_adp': 0.8, 'tau_w': 316.0, 'a': 476.5, 'rate_low': 8.5, 'rate_high': 30.5}.[0m
[32m[I 2021-04-21 19:23:13,491][0m Trial 79 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -24.5, 'Vth': -35.5, 'Vmax': 25.5, 't_ref': 8.0, 'R': 0.6, 'tau_m': 407.0, 'R_adp': 0.2, 'tau_w': 428.0, 'a': 98.0, 'rate_low': 19.0, 'rate_high': 43.5}.[0m
[32m[I 2021-04-21 19:24:09,068][0m Trial 80 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -42.0, 'Vth': -46.0, 'Vmax': 35.5, 't_ref': 8.5, 'R': 0.9, 'tau_m': 190.0, 'R_adp': 0.30000000000000004, 'tau_w': 33.5, 'a': 225.0, 'rate_low': 48.5, 'rate_high': 22.0}.[0m
[32m[I 2021-04-21 19:25:05,437][0m Trial 81 finished with values: [3.71398, 5.42] with parameters: {'Vahp': -58.0, 'Vth': -53.0, 'Vmax': 16.5, 't_ref': 20.0, 'R': 0.30000000000000004, 'tau_m': 457.5, 'R_adp': 0.7000000000000001, 'tau_w': 448.0, 'a': 192.0, 'rate_low': 31.5, 'rate_high': 35.0}.[0m
[32m[I 2021-04-21 19:26:01,988][0m Trial 82 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -43.0, 'Vth': -53.5, 'Vmax': 16.5, 't_ref': 3.0, 'R': 0.2, 'tau_m': 425.0, 'R_adp': 0.9, 'tau_w': 407.0, 'a': 128.5, 'rate_low': 33.0, 'rate_high': 29.5}.[0m
[32m[I 2021-04-21 19:26:58,323][0m Trial 83 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -31.5, 'Vth': -37.0, 'Vmax': 32.5, 't_ref': 6.5, 'R': 0.5, 'tau_m': 294.0, 'R_adp': 0.1, 'tau_w': 143.0, 'a': 481.5, 'rate_low': 24.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 19:27:54,522][0m Trial 84 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -52.5, 'Vmax': 24.0, 't_ref': 15.0, 'R': 0.7000000000000001, 'tau_m': 195.0, 'R_adp': 0.1, 'tau_w': 236.5, 'a': 243.5, 'rate_low': 32.0, 'rate_high': 33.5}.[0m
[32m[I 2021-04-21 19:28:51,204][0m Trial 85 finished with values: [2.0847, 23.01] with parameters: {'Vahp': -54.5, 'Vth': -35.0, 'Vmax': 30.5, 't_ref': 3.5, 'R': 1.0, 'tau_m': 190.0, 'R_adp': 0.30000000000000004, 'tau_w': 268.0, 'a': 255.5, 'rate_low': 44.5, 'rate_high': 22.0}.[0m
[32m[I 2021-04-21 19:29:49,043][0m Trial 86 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.5, 'Vth': -54.5, 'Vmax': 25.0, 't_ref': 20.0, 'R': 0.2, 'tau_m': 115.5, 'R_adp': 0.7000000000000001, 'tau_w': 113.0, 'a': 308.0, 'rate_low': 36.5, 'rate_high': 23.5}.[0m
[32m[I 2021-04-21 19:30:47,237][0m Trial 87 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -53.5, 'Vmax': 19.0, 't_ref': 9.0, 'R': 0.8, 'tau_m': 139.5, 'R_adp': 0.30000000000000004, 'tau_w': 432.5, 'a': 349.5, 'rate_low': 39.0, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 19:31:45,678][0m Trial 88 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -38.5, 'Vmax': 28.0, 't_ref': 14.5, 'R': 1.0, 'tau_m': 105.5, 'R_adp': 0.5, 'tau_w': 448.0, 'a': 107.0, 'rate_low': 37.0, 'rate_high': 38.0}.[0m
[32m[I 2021-04-21 19:32:44,956][0m Trial 89 finished with values: [1.19658, 12.51] with parameters: {'Vahp': -52.0, 'Vth': -51.5, 'Vmax': 22.0, 't_ref': 16.0, 'R': 0.6, 'tau_m': 56.5, 'R_adp': 0.4, 'tau_w': 155.5, 'a': 308.0, 'rate_low': 29.0, 'rate_high': 32.0}.[0m
[32m[I 2021-04-21 19:33:45,085][0m Trial 90 finished with values: [0.00172, 8.71] with parameters: {'Vahp': -48.0, 'Vth': -37.5, 'Vmax': 13.5, 't_ref': 14.5, 'R': 0.2, 'tau_m': 213.0, 'R_adp': 0.5, 'tau_w': 98.0, 'a': 86.0, 'rate_low': 42.5, 'rate_high': 40.5}.[0m
[32m[I 2021-04-21 19:34:45,956][0m Trial 91 finished with values: [0.00133, 12.88] with parameters: {'Vahp': -51.5, 'Vth': -38.5, 'Vmax': 27.5, 't_ref': 13.5, 'R': 1.0, 'tau_m': 213.0, 'R_adp': 0.5, 'tau_w': 74.5, 'a': 331.0, 'rate_low': 25.0, 'rate_high': 34.0}.[0m
[32m[I 2021-04-21 19:35:46,732][0m Trial 92 finished with values: [29.23881, 24.79] with parameters: {'Vahp': -56.5, 'Vth': -36.0, 'Vmax': 37.5, 't_ref': 0.5, 'R': 0.8, 'tau_m': 397.5, 'R_adp': 0.6, 'tau_w': 235.0, 'a': 219.5, 'rate_low': 33.5, 'rate_high': 41.5}.[0m
[32m[I 2021-04-21 19:36:47,829][0m Trial 93 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -24.5, 'Vth': -35.5, 'Vmax': 22.0, 't_ref': 20.0, 'R': 1.0, 'tau_m': 242.0, 'R_adp': 0.5, 'tau_w': 403.0, 'a': 98.0, 'rate_low': 8.5, 'rate_high': 43.5}.[0m
[32m[I 2021-04-21 19:37:48,373][0m Trial 94 finished with values: [5.5564, 17.84] with parameters: {'Vahp': -36.5, 'Vth': -22.5, 'Vmax': 30.5, 't_ref': 6.5, 'R': 0.6, 'tau_m': 139.5, 'R_adp': 0.30000000000000004, 'tau_w': 236.5, 'a': 360.0, 'rate_low': 39.0, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 19:38:49,881][0m Trial 95 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -31.5, 'Vth': -39.5, 'Vmax': 15.5, 't_ref': 6.5, 'R': 0.5, 'tau_m': 457.5, 'R_adp': 0.1, 'tau_w': 134.5, 'a': 192.0, 'rate_low': 31.5, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 19:39:52,006][0m Trial 96 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -26.0, 'Vth': -45.0, 'Vmax': 17.0, 't_ref': 13.0, 'R': 0.1, 'tau_m': 87.0, 'R_adp': 0.8, 'tau_w': 391.5, 'a': 476.5, 'rate_low': 6.5, 'rate_high': 28.5}.[0m
[32m[I 2021-04-21 19:40:53,351][0m Trial 97 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -20.5, 'Vth': -47.0, 'Vmax': 22.0, 't_ref': 6.0, 'R': 1.0, 'tau_m': 433.0, 'R_adp': 0.8, 'tau_w': 316.0, 'a': 154.5, 'rate_low': 6.0, 'rate_high': 30.5}.[0m
[32m[I 2021-04-21 19:41:56,275][0m Trial 98 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -20.5, 'Vth': -54.5, 'Vmax': 15.5, 't_ref': 20.0, 'R': 0.7000000000000001, 'tau_m': 328.5, 'R_adp': 0.7000000000000001, 'tau_w': 154.5, 'a': 358.5, 'rate_low': 6.5, 'rate_high': 30.5}.[0m
[32m[I 2021-04-21 19:42:59,579][0m Trial 99 finished with values: [0.4467, 11.38] with parameters: {'Vahp': -52.0, 'Vth': -48.0, 'Vmax': 12.0, 't_ref': 16.0, 'R': 0.8, 'tau_m': 16.0, 'R_adp': 0.8, 'tau_w': 155.5, 'a': 152.5, 'rate_low': 16.5, 'rate_high': 49.0}.[0m
[32m[I 2021-04-21 19:44:04,118][0m Trial 100 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.5, 'Vth': -54.5, 'Vmax': 15.5, 't_ref': 6.5, 'R': 0.7000000000000001, 'tau_m': 132.5, 'R_adp': 0.7000000000000001, 'tau_w': 184.5, 'a': 243.5, 'rate_low': 6.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-21 19:45:08,926][0m Trial 101 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -26.0, 'Vth': -46.0, 'Vmax': 27.5, 't_ref': 13.5, 'R': 0.30000000000000004, 'tau_m': 433.0, 'R_adp': 0.8, 'tau_w': 303.5, 'a': 60.0, 'rate_low': 39.5, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 19:46:12,079][0m Trial 102 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -24.5, 'Vth': -35.5, 'Vmax': 16.5, 't_ref': 3.0, 'R': 0.2, 'tau_m': 305.5, 'R_adp': 0.8, 'tau_w': 407.0, 'a': 225.0, 'rate_low': 11.0, 'rate_high': 36.0}.[0m
[32m[I 2021-04-21 19:47:14,714][0m Trial 103 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -42.0, 'Vth': -50.0, 'Vmax': 25.0, 't_ref': 13.5, 'R': 0.9, 'tau_m': 66.5, 'R_adp': 0.7000000000000001, 'tau_w': 113.0, 'a': 495.0, 'rate_low': 31.5, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 19:48:17,815][0m Trial 104 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -50.5, 'Vth': -51.5, 'Vmax': 24.5, 't_ref': 6.5, 'R': 0.5, 'tau_m': 56.5, 'R_adp': 0.9, 'tau_w': 131.5, 'a': 36.0, 'rate_low': 29.0, 'rate_high': 34.0}.[0m
[32m[I 2021-04-21 19:49:21,864][0m Trial 105 finished with values: [0.00576, 21.84] with parameters: {'Vahp': -39.0, 'Vth': -35.0, 'Vmax': 24.5, 't_ref': 9.0, 'R': 0.8, 'tau_m': 263.5, 'R_adp': 0.30000000000000004, 'tau_w': 236.5, 'a': 60.0, 'rate_low': 21.0, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 19:50:25,194][0m Trial 106 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -23.0, 'Vth': -51.0, 'Vmax': 30.5, 't_ref': 11.5, 'R': 0.30000000000000004, 'tau_m': 359.5, 'R_adp': 0.9, 'tau_w': 484.0, 'a': 294.5, 'rate_low': 16.5, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 19:51:29,946][0m Trial 107 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -48.5, 'Vth': -53.0, 'Vmax': 21.0, 't_ref': 9.0, 'R': 0.2, 'tau_m': 139.5, 'R_adp': 0.9, 'tau_w': 490.0, 'a': 128.5, 'rate_low': 20.5, 'rate_high': 21.5}.[0m
[32m[I 2021-04-21 19:52:33,751][0m Trial 108 finished with values: [0.00234, 11.8] with parameters: {'Vahp': -38.0, 'Vth': -37.5, 'Vmax': 36.5, 't_ref': 1.0, 'R': 0.2, 'tau_m': 420.5, 'R_adp': 0.6, 'tau_w': 98.0, 'a': 86.0, 'rate_low': 42.5, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 19:53:38,312][0m Trial 109 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -43.0, 'Vth': -53.5, 'Vmax': 16.5, 't_ref': 3.0, 'R': 0.2, 'tau_m': 115.5, 'R_adp': 0.9, 'tau_w': 113.0, 'a': 128.5, 'rate_low': 33.0, 'rate_high': 29.5}.[0m
[32m[I 2021-04-21 19:54:43,409][0m Trial 110 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -29.0, 'Vth': -45.0, 'Vmax': 14.5, 't_ref': 13.0, 'R': 0.1, 'tau_m': 87.0, 'R_adp': 0.8, 'tau_w': 391.5, 'a': 476.5, 'rate_low': 31.5, 'rate_high': 28.5}.[0m
[32m[I 2021-04-21 19:55:49,238][0m Trial 111 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -29.0, 'Vth': -39.5, 'Vmax': 14.5, 't_ref': 14.5, 'R': 0.30000000000000004, 'tau_m': 173.5, 'R_adp': 0.2, 'tau_w': 107.0, 'a': 434.5, 'rate_low': 48.5, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 19:56:56,038][0m Trial 112 finished with values: [1.9317, 3.09] with parameters: {'Vahp': -54.5, 'Vth': -20.0, 'Vmax': 30.5, 't_ref': 9.5, 'R': 0.30000000000000004, 'tau_m': 132.5, 'R_adp': 0.9, 'tau_w': 184.5, 'a': 429.0, 'rate_low': 31.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-21 19:58:02,016][0m Trial 113 finished with values: [0.1096, 0.22] with parameters: {'Vahp': -48.5, 'Vth': -41.5, 'Vmax': 21.0, 't_ref': 9.0, 'R': 0.1, 'tau_m': 433.0, 'R_adp': 0.8, 'tau_w': 316.0, 'a': 476.5, 'rate_low': 39.0, 'rate_high': 46.0}.[0m
[32m[I 2021-04-21 19:59:08,690][0m Trial 114 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -34.0, 'Vth': -46.0, 'Vmax': 27.5, 't_ref': 9.0, 'R': 0.8, 'tau_m': 213.0, 'R_adp': 0.8, 'tau_w': 98.0, 'a': 60.0, 'rate_low': 37.0, 'rate_high': 38.0}.[0m
[32m[I 2021-04-21 20:00:14,862][0m Trial 115 finished with values: [0.13539, 698.79] with parameters: {'Vahp': -34.5, 'Vth': -45.0, 'Vmax': 30.5, 't_ref': 12.0, 'R': 0.30000000000000004, 'tau_m': 444.5, 'R_adp': 0.1, 'tau_w': 184.5, 'a': 60.5, 'rate_low': 31.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-21 20:01:20,766][0m Trial 116 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -24.5, 'Vth': -35.5, 'Vmax': 30.5, 't_ref': 6.5, 'R': 0.2, 'tau_m': 132.5, 'R_adp': 0.8, 'tau_w': 184.5, 'a': 243.5, 'rate_low': 32.0, 'rate_high': 36.0}.[0m
[32m[I 2021-04-21 20:02:27,632][0m Trial 117 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.5, 'Vth': -50.0, 'Vmax': 15.5, 't_ref': 1.0, 'R': 0.9, 'tau_m': 328.5, 'R_adp': 0.2, 'tau_w': 107.0, 'a': 358.5, 'rate_low': 48.5, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 20:03:35,161][0m Trial 118 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -26.0, 'Vth': -52.5, 'Vmax': 24.0, 't_ref': 15.0, 'R': 0.6, 'tau_m': 87.0, 'R_adp': 0.8, 'tau_w': 236.5, 'a': 476.5, 'rate_low': 6.5, 'rate_high': 33.5}.[0m
[32m[I 2021-04-21 20:04:42,562][0m Trial 119 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -52.5, 'Vmax': 24.0, 't_ref': 15.0, 'R': 0.7000000000000001, 'tau_m': 433.0, 'R_adp': 0.8, 'tau_w': 236.5, 'a': 154.5, 'rate_low': 6.0, 'rate_high': 33.5}.[0m
[32m[I 2021-04-21 20:05:51,430][0m Trial 120 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -53.5, 'Vmax': 11.0, 't_ref': 3.0, 'R': 1.0, 'tau_m': 190.0, 'R_adp': 0.9, 'tau_w': 458.5, 'a': 255.5, 'rate_low': 9.0, 'rate_high': 22.0}.[0m
[32m[I 2021-04-21 20:07:00,596][0m Trial 121 finished with values: [0.00517, 3.24] with parameters: {'Vahp': -25.0, 'Vth': -24.5, 'Vmax': 15.5, 't_ref': 2.5, 'R': 0.5, 'tau_m': 399.0, 'R_adp': 0.9, 'tau_w': 48.5, 'a': 462.0, 'rate_low': 9.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 20:08:09,838][0m Trial 122 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -26.0, 'Vth': -41.5, 'Vmax': 15.5, 't_ref': 13.5, 'R': 0.1, 'tau_m': 294.0, 'R_adp': 0.1, 'tau_w': 143.0, 'a': 481.5, 'rate_low': 24.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 20:09:19,205][0m Trial 123 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.0, 'Vth': -39.5, 'Vmax': 36.5, 't_ref': 6.5, 'R': 0.9, 'tau_m': 420.5, 'R_adp': 1.0, 'tau_w': 279.0, 'a': 488.0, 'rate_low': 47.0, 'rate_high': 34.5}.[0m
[32m[I 2021-04-21 20:10:29,561][0m Trial 124 finished with values: [0.36995, 1.17] with parameters: {'Vahp': -26.0, 'Vth': -26.0, 'Vmax': 14.5, 't_ref': 13.5, 'R': 0.1, 'tau_m': 60.5, 'R_adp': 0.7000000000000001, 'tau_w': 316.0, 'a': 192.0, 'rate_low': 6.0, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 20:11:40,268][0m Trial 125 finished with values: [0.09295, 1.46] with parameters: {'Vahp': -42.0, 'Vth': -38.5, 'Vmax': 10.0, 't_ref': 13.5, 'R': 0.30000000000000004, 'tau_m': 213.0, 'R_adp': 0.5, 'tau_w': 107.0, 'a': 434.5, 'rate_low': 6.0, 'rate_high': 38.0}.[0m
[32m[I 2021-04-21 20:12:51,156][0m Trial 126 finished with values: [0.01235, 5.95] with parameters: {'Vahp': -47.0, 'Vth': -20.0, 'Vmax': 30.5, 't_ref': 12.0, 'R': 0.30000000000000004, 'tau_m': 132.5, 'R_adp': 0.1, 'tau_w': 184.5, 'a': 429.0, 'rate_low': 31.5, 'rate_high': 39.5}.[0m
[32m[I 2021-04-21 20:14:03,329][0m Trial 127 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -37.0, 'Vth': -48.0, 'Vmax': 12.0, 't_ref': 9.0, 'R': 0.5, 'tau_m': 258.5, 'R_adp': 0.6, 'tau_w': 288.0, 'a': 152.5, 'rate_low': 16.5, 'rate_high': 48.5}.[0m
[32m[I 2021-04-21 20:15:16,936][0m Trial 128 finished with values: [0.0735, 0.69] with parameters: {'Vahp': -38.5, 'Vth': -24.5, 'Vmax': 25.0, 't_ref': 14.0, 'R': 0.2, 'tau_m': 399.0, 'R_adp': 0.9, 'tau_w': 48.5, 'a': 308.0, 'rate_low': 9.0, 'rate_high': 23.5}.[0m
[32m[I 2021-04-21 20:16:30,361][0m Trial 129 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -29.0, 'Vth': -39.5, 'Vmax': 14.5, 't_ref': 20.0, 'R': 0.30000000000000004, 'tau_m': 105.5, 'R_adp': 0.30000000000000004, 'tau_w': 448.0, 'a': 107.0, 'rate_low': 37.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 20:17:44,753][0m Trial 130 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -20.5, 'Vth': -41.5, 'Vmax': 26.5, 't_ref': 6.0, 'R': 0.8, 'tau_m': 433.0, 'R_adp': 0.8, 'tau_w': 168.5, 'a': 154.5, 'rate_low': 6.0, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 20:18:59,534][0m Trial 131 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -31.5, 'Vth': -54.5, 'Vmax': 25.0, 't_ref': 19.5, 'R': 0.2, 'tau_m': 294.0, 'R_adp': 0.1, 'tau_w': 143.0, 'a': 308.0, 'rate_low': 36.5, 'rate_high': 23.5}.[0m
[32m[I 2021-04-21 20:20:14,912][0m Trial 132 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -34.0, 'Vth': -54.5, 'Vmax': 27.5, 't_ref': 14.5, 'R': 0.7000000000000001, 'tau_m': 346.5, 'R_adp': 0.9, 'tau_w': 98.0, 'a': 353.0, 'rate_low': 37.0, 'rate_high': 38.0}.[0m
[32m[I 2021-04-21 20:21:31,522][0m Trial 133 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -42.0, 'Vth': -45.0, 'Vmax': 15.5, 't_ref': 14.5, 'R': 0.9, 'tau_m': 406.0, 'R_adp': 0.6, 'tau_w': 107.0, 'a': 434.5, 'rate_low': 14.0, 'rate_high': 36.0}.[0m
[32m[I 2021-04-21 20:22:47,838][0m Trial 134 finished with values: [28.03755, 13.79] with parameters: {'Vahp': -40.0, 'Vth': -37.5, 'Vmax': 13.5, 't_ref': 9.0, 'R': 0.4, 'tau_m': 461.5, 'R_adp': 0.5, 'tau_w': 351.0, 'a': 396.5, 'rate_low': 42.0, 'rate_high': 40.5}.[0m
[32m[I 2021-04-21 20:24:04,282][0m Trial 135 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -42.0, 'Vth': -50.0, 'Vmax': 24.5, 't_ref': 14.5, 'R': 0.6, 'tau_m': 56.5, 'R_adp': 0.2, 'tau_w': 107.0, 'a': 226.0, 'rate_low': 14.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 20:25:21,569][0m Trial 136 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -20.5, 'Vth': -53.0, 'Vmax': 21.0, 't_ref': 9.0, 'R': 0.8, 'tau_m': 96.5, 'R_adp': 0.30000000000000004, 'tau_w': 364.0, 'a': 358.5, 'rate_low': 6.5, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 20:26:39,145][0m Trial 137 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.5, 'Vth': -53.5, 'Vmax': 19.0, 't_ref': 9.0, 'R': 0.7000000000000001, 'tau_m': 346.5, 'R_adp': 0.30000000000000004, 'tau_w': 142.0, 'a': 353.0, 'rate_low': 46.0, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 20:27:56,257][0m Trial 138 finished with values: [1.31121, 2.46] with parameters: {'Vahp': -47.0, 'Vth': -21.5, 'Vmax': 30.5, 't_ref': 12.0, 'R': 0.2, 'tau_m': 132.5, 'R_adp': 0.9, 'tau_w': 184.5, 'a': 308.0, 'rate_low': 31.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-21 20:29:14,076][0m Trial 139 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -48.0, 'Vth': -51.5, 'Vmax': 13.5, 't_ref': 14.5, 'R': 0.9, 'tau_m': 173.5, 'R_adp': 0.5, 'tau_w': 98.0, 'a': 86.0, 'rate_low': 48.5, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 20:30:31,746][0m Trial 140 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -39.5, 'Vmax': 35.5, 't_ref': 1.0, 'R': 1.0, 'tau_m': 399.0, 'R_adp': 0.9, 'tau_w': 162.0, 'a': 255.5, 'rate_low': 9.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 20:31:50,275][0m Trial 141 finished with values: [0.17128, 11.29] with parameters: {'Vahp': -48.0, 'Vth': -45.0, 'Vmax': 13.5, 't_ref': 19.0, 'R': 0.5, 'tau_m': 213.0, 'R_adp': 0.5, 'tau_w': 391.5, 'a': 86.0, 'rate_low': 42.5, 'rate_high': 40.5}.[0m
[32m[I 2021-04-21 20:33:09,925][0m Trial 142 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -31.5, 'Vth': -53.0, 'Vmax': 17.0, 't_ref': 13.5, 'R': 0.5, 'tau_m': 496.5, 'R_adp': 0.4, 'tau_w': 448.0, 'a': 192.0, 'rate_low': 25.0, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 20:34:29,729][0m Trial 143 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -31.5, 'Vth': -39.5, 'Vmax': 15.5, 't_ref': 6.5, 'R': 0.5, 'tau_m': 457.5, 'R_adp': 0.1, 'tau_w': 236.5, 'a': 192.0, 'rate_low': 32.0, 'rate_high': 33.5}.[0m
[32m[I 2021-04-21 20:35:49,483][0m Trial 144 finished with values: [0.0008, 11.19] with parameters: {'Vahp': -42.0, 'Vth': -34.0, 'Vmax': 19.0, 't_ref': 8.5, 'R': 0.9, 'tau_m': 190.0, 'R_adp': 0.9, 'tau_w': 33.5, 'a': 364.5, 'rate_low': 20.5, 'rate_high': 22.0}.[0m
[32m[I 2021-04-21 20:37:08,456][0m Trial 145 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -53.5, 'Vmax': 34.5, 't_ref': 20.0, 'R': 0.8, 'tau_m': 139.5, 'R_adp': 0.30000000000000004, 'tau_w': 432.5, 'a': 308.0, 'rate_low': 39.0, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 20:38:29,077][0m Trial 146 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -24.5, 'Vth': -35.5, 'Vmax': 17.0, 't_ref': 13.5, 'R': 0.6, 'tau_m': 496.5, 'R_adp': 0.2, 'tau_w': 448.0, 'a': 98.0, 'rate_low': 25.0, 'rate_high': 43.5}.[0m
[32m[I 2021-04-21 20:39:49,481][0m Trial 147 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -51.5, 'Vmax': 35.5, 't_ref': 1.5, 'R': 0.8, 'tau_m': 56.5, 'R_adp': 0.9, 'tau_w': 131.5, 'a': 255.5, 'rate_low': 9.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 20:41:10,685][0m Trial 148 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -23.0, 'Vth': -46.0, 'Vmax': 35.5, 't_ref': 9.5, 'R': 0.2, 'tau_m': 190.0, 'R_adp': 0.9, 'tau_w': 113.0, 'a': 255.5, 'rate_low': 36.5, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 20:42:31,579][0m Trial 149 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -32.0, 'Vth': -36.0, 'Vmax': 14.5, 't_ref': 9.0, 'R': 0.30000000000000004, 'tau_m': 16.0, 'R_adp': 0.7000000000000001, 'tau_w': 194.0, 'a': 152.5, 'rate_low': 31.5, 'rate_high': 48.5}.[0m
[32m[I 2021-04-21 20:43:52,046][0m Trial 150 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.5, 'Vth': -50.0, 'Vmax': 17.0, 't_ref': 13.0, 'R': 0.7000000000000001, 'tau_m': 87.0, 'R_adp': 0.8, 'tau_w': 391.5, 'a': 400.5, 'rate_low': 6.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-21 20:45:13,794][0m Trial 151 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -24.5, 'Vth': -53.5, 'Vmax': 22.0, 't_ref': 20.0, 'R': 1.0, 'tau_m': 242.0, 'R_adp': 0.5, 'tau_w': 403.0, 'a': 353.0, 'rate_low': 48.5, 'rate_high': 43.5}.[0m
