[32m[I 2021-04-21 13:12:31,268][0m Trial 0 finished with values: [0.00264, 6.15] with parameters: {'Vahp': -46.0, 'Vth': -32.5, 'Vmax': 27.5, 't_ref': 2.0, 'R': 0.2, 'tau_m': 255.5, 'R_adp': 0.4, 'tau_w': 54.0, 'a': 296.0, 'rate_low': 34.5, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 14:04:46,039][0m Trial 76 finished with values: [0.02462, 60.17] with parameters: {'Vahp': -57.0, 'Vth': -38.5, 'Vmax': 26.5, 't_ref': 6.5, 'R': 0.6, 'tau_m': 1.0, 'R_adp': 0.30000000000000004, 'tau_w': 35.5, 'a': 123.0, 'rate_low': 45.0, 'rate_high': 48.5}.[0m
[32m[I 2021-04-21 14:05:39,903][0m Trial 77 finished with values: [1.69745, 7.93] with parameters: {'Vahp': -52.0, 'Vth': -27.0, 'Vmax': 31.0, 't_ref': 11.0, 'R': 0.9, 'tau_m': 225.0, 'R_adp': 0.9, 'tau_w': 339.5, 'a': 445.0, 'rate_low': 28.0, 'rate_high': 48.0}.[0m
[32m[I 2021-04-21 14:06:34,385][0m Trial 78 finished with values: [0.12264, 0.54] with parameters: {'Vahp': -28.0, 'Vth': -21.0, 'Vmax': 34.0, 't_ref': 7.5, 'R': 0.30000000000000004, 'tau_m': 311.5, 'R_adp': 1.0, 'tau_w': 351.0, 'a': 211.5, 'rate_low': 11.0, 'rate_high': 16.5}.[0m
[32m[I 2021-04-21 14:07:29,449][0m Trial 79 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -24.0, 'Vth': -48.5, 'Vmax': 33.5, 't_ref': 15.5, 'R': 0.8, 'tau_m': 270.5, 'R_adp': 0.2, 'tau_w': 60.0, 'a': 28.0, 'rate_low': 40.0, 'rate_high': 31.0}.[0m
[32m[I 2021-04-21 14:08:24,941][0m Trial 80 finished with values: [0.3276, 8.42] with parameters: {'Vahp': -29.5, 'Vth': -23.0, 'Vmax': 13.5, 't_ref': 16.5, 'R': 0.1, 'tau_m': 6.0, 'R_adp': 0.9, 'tau_w': 439.5, 'a': 13.5, 'rate_low': 41.0, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 14:09:20,198][0m Trial 81 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -40.0, 'Vth': -54.0, 'Vmax': 10.5, 't_ref': 5.5, 'R': 0.5, 'tau_m': 363.5, 'R_adp': 0.5, 'tau_w': 11.5, 'a': 414.5, 'rate_low': 24.5, 'rate_high': 40.5}.[0m
[32m[I 2021-04-21 14:10:15,623][0m Trial 82 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -22.0, 'Vth': -53.5, 'Vmax': 39.5, 't_ref': 6.5, 'R': 0.2, 'tau_m': 254.0, 'R_adp': 0.5, 'tau_w': 24.5, 'a': 331.0, 'rate_low': 3.0, 'rate_high': 46.5}.[0m
[32m[I 2021-04-21 14:11:10,834][0m Trial 83 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -52.0, 'Vth': -58.0, 'Vmax': 18.5, 't_ref': 13.0, 'R': 0.9, 'tau_m': 134.0, 'R_adp': 0.7000000000000001, 'tau_w': 339.5, 'a': 217.0, 'rate_low': 9.5, 'rate_high': 39.5}.[0m
[32m[I 2021-04-21 14:12:06,678][0m Trial 84 finished with values: [1.91458, 35.05] with parameters: {'Vahp': -60.0, 'Vth': -38.5, 'Vmax': 36.5, 't_ref': 3.5, 'R': 0.9, 'tau_m': 88.5, 'R_adp': 0.2, 'tau_w': 483.0, 'a': 167.0, 'rate_low': 45.0, 'rate_high': 48.5}.[0m
[32m[I 2021-04-21 14:13:01,160][0m Trial 85 finished with values: [0.00157, 10.85] with parameters: {'Vahp': -42.5, 'Vth': -26.0, 'Vmax': 30.5, 't_ref': 6.5, 'R': 0.7000000000000001, 'tau_m': 254.0, 'R_adp': 0.5, 'tau_w': 1.0, 'a': 207.0, 'rate_low': 4.5, 'rate_high': 46.5}.[0m
[32m[I 2021-04-21 14:13:56,988][0m Trial 86 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -36.5, 'Vth': -42.0, 'Vmax': 28.5, 't_ref': 2.5, 'R': 0.1, 'tau_m': 61.5, 'R_adp': 0.8, 'tau_w': 226.5, 'a': 336.0, 'rate_low': 37.0, 'rate_high': 42.5}.[0m
[32m[I 2021-04-21 14:14:54,009][0m Trial 87 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -42.5, 'Vth': -52.0, 'Vmax': 39.5, 't_ref': 6.5, 'R': 0.6, 'tau_m': 254.0, 'R_adp': 0.4, 'tau_w': 35.5, 'a': 331.0, 'rate_low': 3.0, 'rate_high': 46.5}.[0m
[32m[I 2021-04-21 14:15:51,216][0m Trial 88 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -37.0, 'Vth': -55.5, 'Vmax': 24.0, 't_ref': 3.0, 'R': 0.6, 'tau_m': 412.0, 'R_adp': 0.6, 'tau_w': 90.0, 'a': 5.0, 'rate_low': 2.5, 'rate_high': 49.5}.[0m
[32m[I 2021-04-21 14:16:49,482][0m Trial 89 finished with values: [0.33187, 6.75] with parameters: {'Vahp': -44.0, 'Vth': -26.5, 'Vmax': 37.0, 't_ref': 14.5, 'R': 0.9, 'tau_m': 243.5, 'R_adp': 1.0, 'tau_w': 500.0, 'a': 215.0, 'rate_low': 35.5, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 14:17:48,079][0m Trial 90 finished with values: [0.04179, 15.1] with parameters: {'Vahp': -36.5, 'Vth': -30.0, 'Vmax': 30.0, 't_ref': 16.5, 'R': 0.1, 'tau_m': 6.0, 'R_adp': 0.2, 'tau_w': 259.0, 'a': 13.5, 'rate_low': 29.5, 'rate_high': 42.0}.[0m
[32m[I 2021-04-21 14:18:46,961][0m Trial 91 finished with values: [0.00227, 19.34] with parameters: {'Vahp': -37.0, 'Vth': -25.5, 'Vmax': 24.0, 't_ref': 8.0, 'R': 0.8, 'tau_m': 98.5, 'R_adp': 0.2, 'tau_w': 333.5, 'a': 5.0, 'rate_low': 13.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 14:19:46,097][0m Trial 92 finished with values: [0.00364, 14.11] with parameters: {'Vahp': -45.5, 'Vth': -35.5, 'Vmax': 31.0, 't_ref': 19.5, 'R': 0.30000000000000004, 'tau_m': 85.0, 'R_adp': 0.8, 'tau_w': 28.0, 'a': 1.5, 'rate_low': 15.5, 'rate_high': 42.5}.[0m
[32m[I 2021-04-21 14:20:45,086][0m Trial 93 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -44.5, 'Vth': -57.5, 'Vmax': 16.5, 't_ref': 6.5, 'R': 0.30000000000000004, 'tau_m': 191.5, 'R_adp': 0.6, 'tau_w': 99.0, 'a': 490.5, 'rate_low': 49.5, 'rate_high': 49.0}.[0m
[32m[I 2021-04-21 14:21:44,179][0m Trial 94 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -43.0, 'Vth': -58.0, 'Vmax': 36.5, 't_ref': 7.5, 'R': 0.4, 'tau_m': 134.0, 'R_adp': 0.7000000000000001, 'tau_w': 339.5, 'a': 217.0, 'rate_low': 32.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 14:22:43,891][0m Trial 95 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -36.5, 'Vth': -23.0, 'Vmax': 26.5, 't_ref': 16.5, 'R': 0.7000000000000001, 'tau_m': 6.0, 'R_adp': 0.9, 'tau_w': 63.5, 'a': 13.5, 'rate_low': 6.0, 'rate_high': 36.0}.[0m
[32m[I 2021-04-21 14:23:44,042][0m Trial 96 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -33.0, 'Vth': -50.5, 'Vmax': 19.5, 't_ref': 13.5, 'R': 0.1, 'tau_m': 329.5, 'R_adp': 0.9, 'tau_w': 74.5, 'a': 342.5, 'rate_low': 27.0, 'rate_high': 48.0}.[0m
[32m[I 2021-04-21 14:24:45,225][0m Trial 97 finished with values: [0.00413, 5.24] with parameters: {'Vahp': -57.0, 'Vth': -41.0, 'Vmax': 10.5, 't_ref': 14.5, 'R': 0.8, 'tau_m': 329.5, 'R_adp': 0.1, 'tau_w': 181.5, 'a': 342.5, 'rate_low': 0.5, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 14:25:47,487][0m Trial 98 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -48.0, 'Vth': -56.0, 'Vmax': 37.5, 't_ref': 8.5, 'R': 0.8, 'tau_m': 452.5, 'R_adp': 0.2, 'tau_w': 42.0, 'a': 381.0, 'rate_low': 21.0, 'rate_high': 41.5}.[0m
[32m[I 2021-04-21 14:26:49,982][0m Trial 99 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -20.0, 'Vth': -51.0, 'Vmax': 10.5, 't_ref': 6.5, 'R': 0.5, 'tau_m': 317.5, 'R_adp': 0.2, 'tau_w': 11.5, 'a': 136.5, 'rate_low': 46.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 14:27:54,211][0m Trial 100 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -41.0, 'Vth': -58.0, 'Vmax': 36.5, 't_ref': 7.5, 'R': 0.4, 'tau_m': 134.0, 'R_adp': 0.9, 'tau_w': 339.5, 'a': 217.0, 'rate_low': 32.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 14:28:57,619][0m Trial 101 finished with values: [0.38315, 5.35] with parameters: {'Vahp': -37.0, 'Vth': -28.5, 'Vmax': 18.0, 't_ref': 18.0, 'R': 0.30000000000000004, 'tau_m': 191.5, 'R_adp': 0.30000000000000004, 'tau_w': 409.0, 'a': 490.5, 'rate_low': 49.5, 'rate_high': 49.5}.[0m
[32m[I 2021-04-21 14:30:01,159][0m Trial 102 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -30.0, 'Vth': -53.5, 'Vmax': 36.0, 't_ref': 6.5, 'R': 0.9, 'tau_m': 66.0, 'R_adp': 1.0, 'tau_w': 491.0, 'a': 331.0, 'rate_low': 3.0, 'rate_high': 38.0}.[0m
[32m[I 2021-04-21 14:31:05,995][0m Trial 103 finished with values: [0.08471, 1.21] with parameters: {'Vahp': -59.0, 'Vth': -49.0, 'Vmax': 19.5, 't_ref': 17.5, 'R': 0.1, 'tau_m': 279.0, 'R_adp': 0.30000000000000004, 'tau_w': 252.0, 'a': 86.5, 'rate_low': 12.0, 'rate_high': 13.5}.[0m
[32m[I 2021-04-21 14:32:10,816][0m Trial 104 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -41.0, 'Vth': -45.0, 'Vmax': 10.5, 't_ref': 17.5, 'R': 0.8, 'tau_m': 454.0, 'R_adp': 0.9, 'tau_w': 310.0, 'a': 367.0, 'rate_low': 13.0, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 14:33:16,188][0m Trial 105 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -42.5, 'Vth': -52.0, 'Vmax': 25.5, 't_ref': 5.5, 'R': 0.8, 'tau_m': 254.0, 'R_adp': 0.5, 'tau_w': 35.5, 'a': 331.0, 'rate_low': 24.5, 'rate_high': 35.0}.[0m
[32m[I 2021-04-21 14:34:21,175][0m Trial 106 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -42.5, 'Vth': -45.5, 'Vmax': 39.5, 't_ref': 6.5, 'R': 0.6, 'tau_m': 254.0, 'R_adp': 0.5, 'tau_w': 35.5, 'a': 331.0, 'rate_low': 21.0, 'rate_high': 41.5}.[0m
[32m[I 2021-04-21 14:35:26,939][0m Trial 107 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -42.0, 'Vmax': 31.0, 't_ref': 1.5, 'R': 0.30000000000000004, 'tau_m': 47.5, 'R_adp': 0.7000000000000001, 'tau_w': 104.5, 'a': 389.5, 'rate_low': 32.0, 'rate_high': 39.5}.[0m
[32m[I 2021-04-21 14:36:32,809][0m Trial 108 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -21.0, 'Vth': -41.0, 'Vmax': 19.0, 't_ref': 10.0, 'R': 0.4, 'tau_m': 139.0, 'R_adp': 0.1, 'tau_w': 181.5, 'a': 121.5, 'rate_low': 48.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 14:37:38,418][0m Trial 109 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -48.5, 'Vmax': 33.5, 't_ref': 15.5, 'R': 0.2, 'tau_m': 47.5, 'R_adp': 0.7000000000000001, 'tau_w': 104.5, 'a': 389.5, 'rate_low': 40.0, 'rate_high': 31.0}.[0m
[32m[I 2021-04-21 14:38:44,423][0m Trial 110 finished with values: [1.34547, 5.05] with parameters: {'Vahp': -45.5, 'Vth': -35.5, 'Vmax': 10.5, 't_ref': 6.5, 'R': 0.30000000000000004, 'tau_m': 317.5, 'R_adp': 0.8, 'tau_w': 430.5, 'a': 136.5, 'rate_low': 15.5, 'rate_high': 32.5}.[0m
[32m[I 2021-04-21 14:39:50,708][0m Trial 111 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -43.0, 'Vth': -45.0, 'Vmax': 19.0, 't_ref': 6.5, 'R': 0.5, 'tau_m': 317.5, 'R_adp': 0.6, 'tau_w': 122.0, 'a': 435.5, 'rate_low': 19.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 14:40:57,003][0m Trial 112 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -24.0, 'Vth': -48.5, 'Vmax': 33.5, 't_ref': 14.5, 'R': 1.0, 'tau_m': 485.5, 'R_adp': 0.4, 'tau_w': 181.5, 'a': 342.5, 'rate_low': 0.5, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 14:42:03,388][0m Trial 113 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -32.5, 'Vmax': 27.5, 't_ref': 2.0, 'R': 0.6, 'tau_m': 255.5, 'R_adp': 0.5, 'tau_w': 35.5, 'a': 296.0, 'rate_low': 37.0, 'rate_high': 29.0}.[0m
[32m[I 2021-04-21 14:43:10,526][0m Trial 114 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -22.0, 'Vth': -53.5, 'Vmax': 39.5, 't_ref': 18.0, 'R': 0.9, 'tau_m': 475.0, 'R_adp': 0.2, 'tau_w': 24.5, 'a': 206.5, 'rate_low': 8.5, 'rate_high': 13.5}.[0m
[32m[I 2021-04-21 14:44:18,385][0m Trial 115 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -24.0, 'Vth': -48.5, 'Vmax': 33.5, 't_ref': 15.5, 'R': 1.0, 'tau_m': 485.5, 'R_adp': 0.30000000000000004, 'tau_w': 60.0, 'a': 28.0, 'rate_low': 40.0, 'rate_high': 31.0}.[0m
[32m[I 2021-04-21 14:45:25,889][0m Trial 116 finished with values: [5.7899, 13.35] with parameters: {'Vahp': -58.0, 'Vth': -29.5, 'Vmax': 28.0, 't_ref': 2.5, 'R': 0.2, 'tau_m': 74.5, 'R_adp': 1.0, 'tau_w': 247.0, 'a': 160.5, 'rate_low': 44.0, 'rate_high': 48.5}.[0m
[32m[I 2021-04-21 14:46:33,892][0m Trial 117 finished with values: [0.11842, 0.44] with parameters: {'Vahp': -47.0, 'Vth': -23.5, 'Vmax': 39.5, 't_ref': 7.5, 'R': 0.30000000000000004, 'tau_m': 296.5, 'R_adp': 0.5, 'tau_w': 416.5, 'a': 211.5, 'rate_low': 3.0, 'rate_high': 29.0}.[0m
[32m[I 2021-04-21 14:47:42,308][0m Trial 118 finished with values: [0.05272, 1.54] with parameters: {'Vahp': -53.5, 'Vth': -31.0, 'Vmax': 11.5, 't_ref': 14.0, 'R': 0.1, 'tau_m': 279.0, 'R_adp': 0.1, 'tau_w': 252.0, 'a': 377.5, 'rate_low': 31.0, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 14:48:52,341][0m Trial 119 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -42.0, 'Vmax': 24.5, 't_ref': 9.0, 'R': 0.8, 'tau_m': 317.5, 'R_adp': 0.7000000000000001, 'tau_w': 327.0, 'a': 410.5, 'rate_low': 32.0, 'rate_high': 39.5}.[0m
[32m[I 2021-04-21 14:50:02,238][0m Trial 120 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -37.0, 'Vth': -49.5, 'Vmax': 32.5, 't_ref': 17.5, 'R': 0.5, 'tau_m': 127.5, 'R_adp': 0.5, 'tau_w': 53.0, 'a': 414.5, 'rate_low': 24.5, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 14:51:11,218][0m Trial 121 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -57.5, 'Vmax': 16.5, 't_ref': 6.5, 'R': 0.5, 'tau_m': 13.5, 'R_adp': 0.2, 'tau_w': 99.0, 'a': 45.0, 'rate_low': 6.0, 'rate_high': 14.0}.[0m
[32m[I 2021-04-21 14:52:21,475][0m Trial 122 finished with values: [0.00405, 6.31] with parameters: {'Vahp': -28.0, 'Vth': -23.0, 'Vmax': 10.5, 't_ref': 7.5, 'R': 0.30000000000000004, 'tau_m': 259.5, 'R_adp': 1.0, 'tau_w': 11.5, 'a': 211.5, 'rate_low': 15.5, 'rate_high': 16.5}.[0m
[32m[I 2021-04-21 14:53:32,815][0m Trial 123 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -33.0, 'Vth': -50.5, 'Vmax': 19.5, 't_ref': 13.5, 'R': 0.1, 'tau_m': 75.0, 'R_adp': 0.8, 'tau_w': 74.5, 'a': 336.0, 'rate_low': 27.0, 'rate_high': 42.5}.[0m
[32m[I 2021-04-21 14:54:44,509][0m Trial 124 finished with values: [0.00682, 16.13] with parameters: {'Vahp': -34.5, 'Vth': -28.0, 'Vmax': 10.5, 't_ref': 17.5, 'R': 0.8, 'tau_m': 317.5, 'R_adp': 0.2, 'tau_w': 247.0, 'a': 160.5, 'rate_low': 31.5, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 14:55:56,896][0m Trial 125 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -30.5, 'Vth': -35.5, 'Vmax': 20.0, 't_ref': 2.0, 'R': 0.2, 'tau_m': 425.0, 'R_adp': 0.8, 'tau_w': 54.0, 'a': 296.0, 'rate_low': 23.0, 'rate_high': 38.5}.[0m
[32m[I 2021-04-21 14:57:07,893][0m Trial 126 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -21.0, 'Vth': -41.0, 'Vmax': 10.5, 't_ref': 14.5, 'R': 0.4, 'tau_m': 415.0, 'R_adp': 0.1, 'tau_w': 181.5, 'a': 121.5, 'rate_low': 48.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 14:58:18,961][0m Trial 127 finished with values: [0.10793, 0.4] with parameters: {'Vahp': -36.5, 'Vth': -35.5, 'Vmax': 28.5, 't_ref': 1.5, 'R': 0.1, 'tau_m': 425.0, 'R_adp': 0.8, 'tau_w': 226.5, 'a': 336.0, 'rate_low': 15.5, 'rate_high': 43.5}.[0m
[32m[I 2021-04-21 14:59:29,709][0m Trial 128 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -58.0, 'Vmax': 39.5, 't_ref': 16.0, 'R': 0.4, 'tau_m': 296.5, 'R_adp': 0.5, 'tau_w': 35.5, 'a': 217.0, 'rate_low': 32.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 15:00:41,675][0m Trial 129 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -34.5, 'Vth': -45.0, 'Vmax': 10.5, 't_ref': 17.5, 'R': 0.8, 'tau_m': 317.5, 'R_adp': 0.30000000000000004, 'tau_w': 162.0, 'a': 414.5, 'rate_low': 24.5, 'rate_high': 35.0}.[0m
[32m[I 2021-04-21 15:01:55,287][0m Trial 130 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -52.5, 'Vth': -55.5, 'Vmax': 31.0, 't_ref': 3.0, 'R': 1.0, 'tau_m': 187.5, 'R_adp': 0.6, 'tau_w': 46.5, 'a': 486.0, 'rate_low': 2.5, 'rate_high': 49.5}.[0m
[32m[I 2021-04-21 15:03:08,383][0m Trial 131 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -28.0, 'Vth': -48.5, 'Vmax': 33.5, 't_ref': 7.5, 'R': 1.0, 'tau_m': 311.5, 'R_adp': 1.0, 'tau_w': 60.0, 'a': 117.5, 'rate_low': 11.0, 'rate_high': 16.5}.[0m
[32m[I 2021-04-21 15:04:22,008][0m Trial 132 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -43.0, 'Vth': -58.0, 'Vmax': 36.0, 't_ref': 7.5, 'R': 0.4, 'tau_m': 134.0, 'R_adp': 0.9, 'tau_w': 491.0, 'a': 217.0, 'rate_low': 34.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 15:05:35,864][0m Trial 133 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -52.0, 'Vth': -58.0, 'Vmax': 33.5, 't_ref': 15.5, 'R': 1.0, 'tau_m': 117.5, 'R_adp': 0.9, 'tau_w': 339.5, 'a': 291.5, 'rate_low': 9.5, 'rate_high': 39.5}.[0m
[32m[I 2021-04-21 15:06:50,814][0m Trial 134 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -43.0, 'Vth': -58.0, 'Vmax': 20.0, 't_ref': 7.5, 'R': 0.4, 'tau_m': 255.5, 'R_adp': 0.7000000000000001, 'tau_w': 339.5, 'a': 217.0, 'rate_low': 32.5, 'rate_high': 33.0}.[0m
[32m[I 2021-04-21 15:08:05,416][0m Trial 135 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -33.0, 'Vth': -55.5, 'Vmax': 31.0, 't_ref': 3.0, 'R': 0.5, 'tau_m': 151.5, 'R_adp': 0.6, 'tau_w': 74.5, 'a': 486.0, 'rate_low': 2.5, 'rate_high': 37.0}.[0m
[32m[I 2021-04-21 15:09:20,577][0m Trial 136 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -30.0, 'Vth': -49.0, 'Vmax': 16.5, 't_ref': 6.5, 'R': 0.8, 'tau_m': 279.0, 'R_adp': 0.6, 'tau_w': 99.0, 'a': 377.5, 'rate_low': 12.0, 'rate_high': 49.0}.[0m
[32m[I 2021-04-21 15:10:35,659][0m Trial 137 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -48.0, 'Vth': -51.0, 'Vmax': 10.5, 't_ref': 6.5, 'R': 0.5, 'tau_m': 452.5, 'R_adp': 1.0, 'tau_w': 11.5, 'a': 136.5, 'rate_low': 46.5, 'rate_high': 41.5}.[0m
[32m[I 2021-04-21 15:11:50,576][0m Trial 138 finished with values: [0.05574, 1.12] with parameters: {'Vahp': -53.5, 'Vth': -31.0, 'Vmax': 30.0, 't_ref': 17.0, 'R': 0.1, 'tau_m': 352.5, 'R_adp': 0.2, 'tau_w': 318.5, 'a': 209.0, 'rate_low': 31.0, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 15:13:05,778][0m Trial 139 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -33.0, 'Vth': -50.5, 'Vmax': 19.0, 't_ref': 10.0, 'R': 0.5, 'tau_m': 139.0, 'R_adp': 0.9, 'tau_w': 495.0, 'a': 444.5, 'rate_low': 16.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 15:14:20,335][0m Trial 140 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -36.5, 'Vth': -42.0, 'Vmax': 28.5, 't_ref': 20.0, 'R': 0.1, 'tau_m': 61.5, 'R_adp': 0.5, 'tau_w': 70.0, 'a': 136.5, 'rate_low': 37.0, 'rate_high': 42.5}.[0m
[32m[I 2021-04-21 15:15:36,822][0m Trial 141 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -53.5, 'Vmax': 24.0, 't_ref': 13.5, 'R': 0.2, 'tau_m': 494.0, 'R_adp': 0.8, 'tau_w': 159.5, 'a': 260.0, 'rate_low': 36.0, 'rate_high': 45.0}.[0m
[32m[I 2021-04-21 15:16:54,347][0m Trial 142 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -48.0, 'Vth': -56.0, 'Vmax': 37.5, 't_ref': 8.5, 'R': 0.8, 'tau_m': 452.5, 'R_adp': 0.2, 'tau_w': 42.0, 'a': 381.0, 'rate_low': 21.0, 'rate_high': 41.5}.[0m
[32m[I 2021-04-21 15:18:12,410][0m Trial 143 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -47.5, 'Vth': -49.5, 'Vmax': 32.5, 't_ref': 18.0, 'R': 0.6, 'tau_m': 47.5, 'R_adp': 0.6, 'tau_w': 194.5, 'a': 483.5, 'rate_low': 3.5, 'rate_high': 20.5}.[0m
[32m[I 2021-04-21 15:19:32,091][0m Trial 144 finished with values: [12.48889, 36.07] with parameters: {'Vahp': -46.0, 'Vth': -32.5, 'Vmax': 10.5, 't_ref': 2.0, 'R': 0.8, 'tau_m': 330.5, 'R_adp': 0.2, 'tau_w': 327.0, 'a': 296.0, 'rate_low': 34.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-21 15:20:52,124][0m Trial 145 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -40.0, 'Vth': -51.5, 'Vmax': 10.5, 't_ref': 5.5, 'R': 0.5, 'tau_m': 139.0, 'R_adp': 0.5, 'tau_w': 495.0, 'a': 435.5, 'rate_low': 24.5, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 15:22:12,362][0m Trial 146 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -41.0, 'Vth': -53.5, 'Vmax': 35.5, 't_ref': 7.5, 'R': 0.30000000000000004, 'tau_m': 134.0, 'R_adp': 0.9, 'tau_w': 310.0, 'a': 367.0, 'rate_low': 3.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 15:23:33,843][0m Trial 147 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -33.0, 'Vth': -50.5, 'Vmax': 19.5, 't_ref': 3.0, 'R': 1.0, 'tau_m': 187.5, 'R_adp': 0.30000000000000004, 'tau_w': 23.5, 'a': 486.0, 'rate_low': 2.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-21 15:24:55,340][0m Trial 148 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -20.0, 'Vth': -21.0, 'Vmax': 16.5, 't_ref': 7.5, 'R': 0.30000000000000004, 'tau_m': 191.5, 'R_adp': 0.30000000000000004, 'tau_w': 409.0, 'a': 226.0, 'rate_low': 49.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 15:26:16,075][0m Trial 149 finished with values: [0.0035, 9.03] with parameters: {'Vahp': -52.0, 'Vth': -22.0, 'Vmax': 10.5, 't_ref': 15.0, 'R': 0.5, 'tau_m': 255.5, 'R_adp': 0.30000000000000004, 'tau_w': 54.0, 'a': 414.5, 'rate_low': 34.5, 'rate_high': 49.5}.[0m
[32m[I 2021-04-21 15:27:37,151][0m Trial 150 finished with values: [0.49176, 9.88] with parameters: {'Vahp': -57.0, 'Vth': -41.0, 'Vmax': 10.5, 't_ref': 10.0, 'R': 0.5, 'tau_m': 139.0, 'R_adp': 0.1, 'tau_w': 495.0, 'a': 444.5, 'rate_low': 16.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 15:28:59,078][0m Trial 151 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -50.5, 'Vmax': 14.0, 't_ref': 10.0, 'R': 0.5, 'tau_m': 139.0, 'R_adp': 0.5, 'tau_w': 495.0, 'a': 444.5, 'rate_low': 32.5, 'rate_high': 47.5}.[0m
