[32m[I 2021-04-20 19:46:42,276][0m Trial 0 finished with values: [0.00671, 8.12] with parameters: {'Vahp': -47.0, 'Vth': -41.5, 'Vmax': 30.5, 't_ref': 5.0, 'R': 0.2, 'tau_m': 333.5, 'R_adp': 0.5, 'tau_w': 101.5, 'a': 144.0, 'rate_low': 39.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-20 20:39:34,973][0m Trial 76 finished with values: [0.01099, 7.46] with parameters: {'Vahp': -43.5, 'Vth': -21.5, 'Vmax': 18.0, 't_ref': 16.0, 'R': 0.1, 'tau_m': 85.0, 'R_adp': 0.1, 'tau_w': 19.0, 'a': 460.0, 'rate_low': 41.5, 'rate_high': 44.0}.[0m
[32m[I 2021-04-20 20:40:30,565][0m Trial 77 finished with values: [0.09433, 0.64] with parameters: {'Vahp': -46.5, 'Vth': -41.5, 'Vmax': 36.5, 't_ref': 15.0, 'R': 0.30000000000000004, 'tau_m': 471.5, 'R_adp': 1.0, 'tau_w': 450.5, 'a': 436.5, 'rate_low': 33.5, 'rate_high': 39.5}.[0m
[32m[I 2021-04-20 20:41:25,491][0m Trial 78 finished with values: [0.0379, 1.84] with parameters: {'Vahp': -49.0, 'Vth': -32.5, 'Vmax': 11.5, 't_ref': 13.0, 'R': 0.4, 'tau_m': 440.5, 'R_adp': 0.8, 'tau_w': 263.0, 'a': 321.5, 'rate_low': 32.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 20:42:20,277][0m Trial 79 finished with values: [0.09996, 1000.1] with parameters: {'Vahp': -52.5, 'Vth': -59.5, 'Vmax': 14.0, 't_ref': 12.5, 'R': 0.5, 'tau_m': 214.0, 'R_adp': 0.7000000000000001, 'tau_w': 183.0, 'a': 298.0, 'rate_low': 12.0, 'rate_high': 37.5}.[0m
[32m[I 2021-04-20 20:43:14,669][0m Trial 80 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -28.0, 'Vth': -29.5, 'Vmax': 17.5, 't_ref': 18.0, 'R': 0.1, 'tau_m': 185.0, 'R_adp': 0.8, 'tau_w': 102.0, 'a': 207.0, 'rate_low': 20.0, 'rate_high': 22.5}.[0m
[32m[I 2021-04-20 20:44:10,051][0m Trial 81 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -21.0, 'Vth': -24.0, 'Vmax': 18.0, 't_ref': 0.5, 'R': 0.9, 'tau_m': 85.0, 'R_adp': 0.1, 'tau_w': 19.0, 'a': 460.0, 'rate_low': 13.0, 'rate_high': 44.0}.[0m
[32m[I 2021-04-20 20:45:05,755][0m Trial 82 finished with values: [0.0053, 9.14] with parameters: {'Vahp': -43.5, 'Vth': -21.5, 'Vmax': 18.0, 't_ref': 3.0, 'R': 0.1, 'tau_m': 85.0, 'R_adp': 0.1, 'tau_w': 19.0, 'a': 460.0, 'rate_low': 41.5, 'rate_high': 44.0}.[0m
[32m[I 2021-04-20 20:46:01,717][0m Trial 83 finished with values: [0.02609, 1.34] with parameters: {'Vahp': -52.5, 'Vth': -21.5, 'Vmax': 18.0, 't_ref': 3.0, 'R': 0.1, 'tau_m': 85.0, 'R_adp': 0.8, 'tau_w': 19.0, 'a': 318.5, 'rate_low': 12.0, 'rate_high': 44.0}.[0m
[32m[I 2021-04-20 20:46:57,785][0m Trial 84 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -29.0, 'Vth': -37.5, 'Vmax': 36.5, 't_ref': 3.0, 'R': 0.30000000000000004, 'tau_m': 471.5, 'R_adp': 0.4, 'tau_w': 414.5, 'a': 436.5, 'rate_low': 30.5, 'rate_high': 43.5}.[0m
[32m[I 2021-04-20 20:47:54,390][0m Trial 85 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -49.0, 'Vth': -57.0, 'Vmax': 22.0, 't_ref': 3.5, 'R': 1.0, 'tau_m': 440.5, 'R_adp': 0.30000000000000004, 'tau_w': 59.5, 'a': 410.5, 'rate_low': 32.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 20:48:51,878][0m Trial 86 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -28.0, 'Vth': -52.0, 'Vmax': 30.5, 't_ref': 5.0, 'R': 0.2, 'tau_m': 333.5, 'R_adp': 0.5, 'tau_w': 98.0, 'a': 144.0, 'rate_low': 22.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-20 20:49:50,280][0m Trial 87 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -28.0, 'Vth': -50.5, 'Vmax': 24.5, 't_ref': 13.0, 'R': 0.1, 'tau_m': 313.5, 'R_adp': 0.7000000000000001, 'tau_w': 102.0, 'a': 207.0, 'rate_low': 44.0, 'rate_high': 22.5}.[0m
[32m[I 2021-04-20 20:50:49,306][0m Trial 88 finished with values: [2.2544, 12.03] with parameters: {'Vahp': -42.5, 'Vth': -31.0, 'Vmax': 34.5, 't_ref': 5.0, 'R': 0.8, 'tau_m': 90.0, 'R_adp': 1.0, 'tau_w': 154.0, 'a': 346.0, 'rate_low': 30.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-20 20:51:50,573][0m Trial 89 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -50.5, 'Vmax': 13.5, 't_ref': 13.0, 'R': 0.4, 'tau_m': 464.0, 'R_adp': 0.1, 'tau_w': 188.0, 'a': 248.5, 'rate_low': 44.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 20:52:51,156][0m Trial 90 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -38.0, 'Vth': -57.0, 'Vmax': 22.0, 't_ref': 3.5, 'R': 1.0, 'tau_m': 440.5, 'R_adp': 0.8, 'tau_w': 59.5, 'a': 151.0, 'rate_low': 32.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 20:53:50,585][0m Trial 91 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -57.0, 'Vmax': 22.0, 't_ref': 3.5, 'R': 0.9, 'tau_m': 464.0, 'R_adp': 0.1, 'tau_w': 59.5, 'a': 248.5, 'rate_low': 35.0, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 20:54:50,855][0m Trial 92 finished with values: [0.05696, 0.97] with parameters: {'Vahp': -51.0, 'Vth': -22.0, 'Vmax': 14.0, 't_ref': 5.0, 'R': 0.1, 'tau_m': 214.0, 'R_adp': 0.8, 'tau_w': 277.5, 'a': 99.5, 'rate_low': 36.5, 'rate_high': 44.0}.[0m
[32m[I 2021-04-20 20:55:50,839][0m Trial 93 finished with values: [0.30883, 3.85] with parameters: {'Vahp': -42.5, 'Vth': -37.5, 'Vmax': 36.5, 't_ref': 15.0, 'R': 0.6, 'tau_m': 471.5, 'R_adp': 1.0, 'tau_w': 414.5, 'a': 380.0, 'rate_low': 30.5, 'rate_high': 43.5}.[0m
[32m[I 2021-04-20 20:56:51,209][0m Trial 94 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -50.5, 'Vmax': 24.5, 't_ref': 13.0, 'R': 0.4, 'tau_m': 313.5, 'R_adp': 0.7000000000000001, 'tau_w': 473.0, 'a': 315.0, 'rate_low': 44.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 20:57:52,375][0m Trial 95 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -29.0, 'Vth': -37.5, 'Vmax': 32.5, 't_ref': 19.0, 'R': 0.30000000000000004, 'tau_m': 471.5, 'R_adp': 0.8, 'tau_w': 414.5, 'a': 321.5, 'rate_low': 30.5, 'rate_high': 43.5}.[0m
[32m[I 2021-04-20 20:58:54,447][0m Trial 96 finished with values: [0.90106, 11.0] with parameters: {'Vahp': -24.5, 'Vth': -24.5, 'Vmax': 34.5, 't_ref': 7.5, 'R': 0.8, 'tau_m': 37.0, 'R_adp': 0.8, 'tau_w': 177.5, 'a': 433.5, 'rate_low': 40.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-20 20:59:57,712][0m Trial 97 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -39.5, 'Vmax': 39.5, 't_ref': 9.5, 'R': 0.5, 'tau_m': 319.5, 'R_adp': 0.8, 'tau_w': 319.5, 'a': 247.5, 'rate_low': 13.5, 'rate_high': 36.5}.[0m
[32m[I 2021-04-20 21:01:00,946][0m Trial 98 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -52.0, 'Vmax': 11.0, 't_ref': 18.0, 'R': 0.4, 'tau_m': 231.0, 'R_adp': 0.30000000000000004, 'tau_w': 319.5, 'a': 67.0, 'rate_low': 31.5, 'rate_high': 40.0}.[0m
[32m[I 2021-04-20 21:02:05,102][0m Trial 99 finished with values: [0.01112, 18.39] with parameters: {'Vahp': -29.5, 'Vth': -27.0, 'Vmax': 19.0, 't_ref': 9.5, 'R': 0.7000000000000001, 'tau_m': 417.0, 'R_adp': 0.30000000000000004, 'tau_w': 162.5, 'a': 67.0, 'rate_low': 17.5, 'rate_high': 22.0}.[0m
[32m[I 2021-04-20 21:03:08,734][0m Trial 100 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -51.5, 'Vmax': 19.0, 't_ref': 3.5, 'R': 0.9, 'tau_m': 84.0, 'R_adp': 0.1, 'tau_w': 188.0, 'a': 67.0, 'rate_low': 13.5, 'rate_high': 40.0}.[0m
[32m[I 2021-04-20 21:04:13,544][0m Trial 101 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -58.0, 'Vmax': 17.5, 't_ref': 3.5, 'R': 0.1, 'tau_m': 313.5, 'R_adp': 0.7000000000000001, 'tau_w': 473.0, 'a': 318.5, 'rate_low': 41.0, 'rate_high': 22.5}.[0m
[32m[I 2021-04-20 21:05:19,134][0m Trial 102 finished with values: [0.04325, 4.1] with parameters: {'Vahp': -29.0, 'Vth': -21.0, 'Vmax': 36.5, 't_ref': 19.0, 'R': 0.5, 'tau_m': 249.5, 'R_adp': 0.8, 'tau_w': 138.5, 'a': 225.5, 'rate_low': 16.0, 'rate_high': 43.5}.[0m
[32m[I 2021-04-20 21:06:24,330][0m Trial 103 finished with values: [0.0379, 1.84] with parameters: {'Vahp': -49.0, 'Vth': -32.5, 'Vmax': 11.5, 't_ref': 13.0, 'R': 0.4, 'tau_m': 440.5, 'R_adp': 0.8, 'tau_w': 263.0, 'a': 321.5, 'rate_low': 32.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 21:07:29,131][0m Trial 104 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -51.0, 'Vth': -54.5, 'Vmax': 14.0, 't_ref': 12.5, 'R': 0.5, 'tau_m': 444.0, 'R_adp': 0.7000000000000001, 'tau_w': 277.5, 'a': 225.5, 'rate_low': 36.5, 'rate_high': 42.0}.[0m
[32m[I 2021-04-20 21:08:34,305][0m Trial 105 finished with values: [0.14202, 0.4] with parameters: {'Vahp': -46.5, 'Vth': -41.5, 'Vmax': 36.5, 't_ref': 13.0, 'R': 0.1, 'tau_m': 313.5, 'R_adp': 1.0, 'tau_w': 450.5, 'a': 207.0, 'rate_low': 33.5, 'rate_high': 22.5}.[0m
[32m[I 2021-04-20 21:09:39,098][0m Trial 106 finished with values: [0.07458, 1.79] with parameters: {'Vahp': -31.0, 'Vth': -25.0, 'Vmax': 36.5, 't_ref': 15.0, 'R': 0.30000000000000004, 'tau_m': 245.0, 'R_adp': 1.0, 'tau_w': 124.5, 'a': 436.5, 'rate_low': 30.5, 'rate_high': 32.0}.[0m
[32m[I 2021-04-20 21:10:43,532][0m Trial 107 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -38.0, 'Vth': -57.0, 'Vmax': 38.5, 't_ref': 12.5, 'R': 0.5, 'tau_m': 440.5, 'R_adp': 0.30000000000000004, 'tau_w': 437.5, 'a': 195.0, 'rate_low': 32.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 21:11:49,101][0m Trial 108 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -28.0, 'Vth': -29.5, 'Vmax': 17.5, 't_ref': 16.0, 'R': 0.4, 'tau_m': 464.0, 'R_adp': 0.8, 'tau_w': 102.0, 'a': 207.0, 'rate_low': 44.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 21:12:53,772][0m Trial 109 finished with values: [0.00866, 9.58] with parameters: {'Vahp': -52.0, 'Vth': -36.5, 'Vmax': 22.0, 't_ref': 9.5, 'R': 1.0, 'tau_m': 440.5, 'R_adp': 0.30000000000000004, 'tau_w': 319.5, 'a': 67.0, 'rate_low': 13.5, 'rate_high': 31.5}.[0m
[32m[I 2021-04-20 21:14:00,047][0m Trial 110 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -28.0, 'Vth': -50.5, 'Vmax': 30.5, 't_ref': 5.0, 'R': 0.2, 'tau_m': 333.5, 'R_adp': 0.7000000000000001, 'tau_w': 102.0, 'a': 144.0, 'rate_low': 10.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-20 21:15:06,768][0m Trial 111 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -21.0, 'Vth': -36.5, 'Vmax': 14.0, 't_ref': 18.5, 'R': 0.30000000000000004, 'tau_m': 138.5, 'R_adp': 0.4, 'tau_w': 437.5, 'a': 308.5, 'rate_low': 13.0, 'rate_high': 39.0}.[0m
[32m[I 2021-04-20 21:16:13,713][0m Trial 112 finished with values: [0.04428, 8.27] with parameters: {'Vahp': -46.5, 'Vth': -41.5, 'Vmax': 36.5, 't_ref': 15.0, 'R': 0.30000000000000004, 'tau_m': 213.0, 'R_adp': 1.0, 'tau_w': 450.5, 'a': 24.0, 'rate_low': 33.5, 'rate_high': 39.5}.[0m
[32m[I 2021-04-20 21:17:19,891][0m Trial 113 finished with values: [0.01677, 32.56] with parameters: {'Vahp': -52.0, 'Vth': -46.0, 'Vmax': 18.5, 't_ref': 7.0, 'R': 1.0, 'tau_m': 174.0, 'R_adp': 0.1, 'tau_w': 214.5, 'a': 428.5, 'rate_low': 42.5, 'rate_high': 46.5}.[0m
[32m[I 2021-04-20 21:18:27,256][0m Trial 114 finished with values: [0.12125, 0.44] with parameters: {'Vahp': -50.5, 'Vth': -50.5, 'Vmax': 24.5, 't_ref': 13.0, 'R': 0.1, 'tau_m': 313.5, 'R_adp': 0.7000000000000001, 'tau_w': 414.5, 'a': 436.5, 'rate_low': 30.5, 'rate_high': 43.5}.[0m
[32m[I 2021-04-20 21:19:34,396][0m Trial 115 finished with values: [0.00503, 29.91] with parameters: {'Vahp': -43.5, 'Vth': -22.0, 'Vmax': 12.5, 't_ref': 7.0, 'R': 1.0, 'tau_m': 214.0, 'R_adp': 0.1, 'tau_w': 277.5, 'a': 99.5, 'rate_low': 44.0, 'rate_high': 46.5}.[0m
[32m[I 2021-04-20 21:20:42,993][0m Trial 116 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -21.5, 'Vth': -29.5, 'Vmax': 28.0, 't_ref': 18.0, 'R': 0.4, 'tau_m': 185.0, 'R_adp': 0.8, 'tau_w': 102.0, 'a': 207.0, 'rate_low': 20.0, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 21:21:54,333][0m Trial 117 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -21.5, 'Vth': -41.5, 'Vmax': 32.0, 't_ref': 15.0, 'R': 0.30000000000000004, 'tau_m': 17.0, 'R_adp': 1.0, 'tau_w': 461.0, 'a': 242.5, 'rate_low': 33.0, 'rate_high': 38.0}.[0m
[32m[I 2021-04-20 21:23:06,528][0m Trial 118 finished with values: [0.00505, 7.1] with parameters: {'Vahp': -31.0, 'Vth': -21.0, 'Vmax': 22.0, 't_ref': 3.5, 'R': 0.5, 'tau_m': 245.0, 'R_adp': 0.9, 'tau_w': 59.5, 'a': 149.0, 'rate_low': 16.0, 'rate_high': 32.0}.[0m
[32m[I 2021-04-20 21:24:18,933][0m Trial 119 finished with values: [0.21609, 7.02] with parameters: {'Vahp': -53.5, 'Vth': -24.5, 'Vmax': 34.5, 't_ref': 5.0, 'R': 0.8, 'tau_m': 340.0, 'R_adp': 0.8, 'tau_w': 497.0, 'a': 270.5, 'rate_low': 40.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-20 21:25:31,880][0m Trial 120 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -43.0, 'Vmax': 32.5, 't_ref': 9.0, 'R': 0.30000000000000004, 'tau_m': 219.5, 'R_adp': 0.4, 'tau_w': 309.5, 'a': 45.0, 'rate_low': 31.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-20 21:26:44,185][0m Trial 121 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -36.5, 'Vmax': 19.0, 't_ref': 9.5, 'R': 0.8, 'tau_m': 84.0, 'R_adp': 0.30000000000000004, 'tau_w': 319.5, 'a': 67.0, 'rate_low': 13.5, 'rate_high': 40.0}.[0m
[32m[I 2021-04-20 21:27:55,290][0m Trial 122 finished with values: [0.01367, 18.16] with parameters: {'Vahp': -31.0, 'Vth': -25.0, 'Vmax': 14.0, 't_ref': 11.5, 'R': 0.7000000000000001, 'tau_m': 245.0, 'R_adp': 0.30000000000000004, 'tau_w': 276.5, 'a': 149.0, 'rate_low': 49.0, 'rate_high': 32.0}.[0m
[32m[I 2021-04-20 21:29:06,455][0m Trial 123 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -51.5, 'Vmax': 13.5, 't_ref': 3.5, 'R': 0.9, 'tau_m': 464.0, 'R_adp': 0.1, 'tau_w': 188.0, 'a': 248.5, 'rate_low': 7.5, 'rate_high': 12.0}.[0m
[32m[I 2021-04-20 21:30:17,806][0m Trial 124 finished with values: [0.01336, 13.98] with parameters: {'Vahp': -51.0, 'Vth': -22.0, 'Vmax': 14.0, 't_ref': 0.5, 'R': 0.9, 'tau_m': 214.0, 'R_adp': 0.1, 'tau_w': 277.5, 'a': 177.0, 'rate_low': 13.0, 'rate_high': 44.0}.[0m
[32m[I 2021-04-20 21:31:28,692][0m Trial 125 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -28.0, 'Vth': -40.5, 'Vmax': 38.5, 't_ref': 13.5, 'R': 0.5, 'tau_m': 153.0, 'R_adp': 0.7000000000000001, 'tau_w': 437.5, 'a': 195.0, 'rate_low': 44.0, 'rate_high': 46.5}.[0m
[32m[I 2021-04-20 21:32:40,068][0m Trial 126 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -43.0, 'Vmax': 32.5, 't_ref': 9.0, 'R': 0.5, 'tau_m': 309.5, 'R_adp': 0.4, 'tau_w': 309.5, 'a': 172.0, 'rate_low': 37.5, 'rate_high': 49.0}.[0m
[32m[I 2021-04-20 21:33:53,295][0m Trial 127 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -28.0, 'Vth': -57.0, 'Vmax': 17.5, 't_ref': 3.5, 'R': 0.1, 'tau_m': 185.0, 'R_adp': 0.30000000000000004, 'tau_w': 102.0, 'a': 207.0, 'rate_low': 20.0, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 21:35:07,365][0m Trial 128 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -49.0, 'Vth': -57.0, 'Vmax': 22.0, 't_ref': 3.5, 'R': 1.0, 'tau_m': 440.5, 'R_adp': 0.30000000000000004, 'tau_w': 430.0, 'a': 410.5, 'rate_low': 32.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 21:36:22,258][0m Trial 129 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -29.0, 'Vth': -37.5, 'Vmax': 22.0, 't_ref': 3.5, 'R': 0.5, 'tau_m': 444.0, 'R_adp': 1.0, 'tau_w': 414.5, 'a': 151.0, 'rate_low': 30.5, 'rate_high': 39.0}.[0m
[32m[I 2021-04-20 21:37:36,664][0m Trial 130 finished with values: [0.0922, 0.72] with parameters: {'Vahp': -48.5, 'Vth': -21.0, 'Vmax': 24.5, 't_ref': 3.5, 'R': 0.4, 'tau_m': 444.0, 'R_adp': 1.0, 'tau_w': 473.0, 'a': 315.0, 'rate_low': 16.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 21:38:51,347][0m Trial 131 finished with values: [0.00375, 9.47] with parameters: {'Vahp': -43.5, 'Vth': -21.5, 'Vmax': 18.0, 't_ref': 3.0, 'R': 0.1, 'tau_m': 85.0, 'R_adp': 0.1, 'tau_w': 19.0, 'a': 379.0, 'rate_low': 41.5, 'rate_high': 44.0}.[0m
[32m[I 2021-04-20 21:40:05,761][0m Trial 132 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -37.5, 'Vth': -56.0, 'Vmax': 38.5, 't_ref': 13.0, 'R': 0.5, 'tau_m': 179.5, 'R_adp': 1.0, 'tau_w': 437.5, 'a': 195.0, 'rate_low': 10.0, 'rate_high': 46.5}.[0m
[32m[I 2021-04-20 21:41:20,658][0m Trial 133 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -49.0, 'Vth': -52.0, 'Vmax': 22.0, 't_ref': 5.0, 'R': 0.2, 'tau_m': 333.5, 'R_adp': 0.5, 'tau_w': 98.0, 'a': 410.5, 'rate_low': 22.0, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 21:42:35,646][0m Trial 134 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -28.0, 'Vth': -50.5, 'Vmax': 24.5, 't_ref': 13.0, 'R': 0.1, 'tau_m': 172.5, 'R_adp': 0.1, 'tau_w': 19.0, 'a': 207.0, 'rate_low': 44.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 21:43:52,096][0m Trial 135 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -50.5, 'Vmax': 14.0, 't_ref': 5.0, 'R': 0.4, 'tau_m': 464.0, 'R_adp': 0.1, 'tau_w': 277.5, 'a': 99.5, 'rate_low': 36.5, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 21:45:07,934][0m Trial 136 finished with values: [0.00661, 7.14] with parameters: {'Vahp': -48.5, 'Vth': -21.0, 'Vmax': 22.0, 't_ref': 12.5, 'R': 0.5, 'tau_m': 444.0, 'R_adp': 0.7000000000000001, 'tau_w': 277.5, 'a': 39.0, 'rate_low': 36.5, 'rate_high': 38.5}.[0m
[32m[I 2021-04-20 21:46:23,814][0m Trial 137 finished with values: [0.19966, 41.28] with parameters: {'Vahp': -43.5, 'Vth': -42.0, 'Vmax': 37.0, 't_ref': 4.0, 'R': 1.0, 'tau_m': 390.0, 'R_adp': 0.1, 'tau_w': 330.5, 'a': 292.0, 'rate_low': 41.5, 'rate_high': 46.5}.[0m
[32m[I 2021-04-20 21:47:40,713][0m Trial 138 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -21.5, 'Vth': -30.0, 'Vmax': 16.0, 't_ref': 6.5, 'R': 0.7000000000000001, 'tau_m': 358.5, 'R_adp': 0.30000000000000004, 'tau_w': 179.5, 'a': 374.0, 'rate_low': 24.0, 'rate_high': 46.0}.[0m
[32m[I 2021-04-20 21:48:57,609][0m Trial 139 finished with values: [0.24486, 4.46] with parameters: {'Vahp': -43.5, 'Vth': -43.0, 'Vmax': 32.5, 't_ref': 17.5, 'R': 0.1, 'tau_m': 123.0, 'R_adp': 0.4, 'tau_w': 309.5, 'a': 207.0, 'rate_low': 37.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-20 21:50:13,732][0m Trial 140 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -51.5, 'Vmax': 13.5, 't_ref': 3.5, 'R': 0.5, 'tau_m': 210.0, 'R_adp': 0.1, 'tau_w': 188.0, 'a': 151.0, 'rate_low': 16.0, 'rate_high': 12.0}.[0m
[32m[I 2021-04-20 21:51:30,763][0m Trial 141 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -41.5, 'Vmax': 36.0, 't_ref': 5.0, 'R': 0.4, 'tau_m': 313.5, 'R_adp': 0.4, 'tau_w': 473.0, 'a': 144.0, 'rate_low': 39.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 21:52:48,411][0m Trial 142 finished with values: [0.10306, 0.26] with parameters: {'Vahp': -56.0, 'Vth': -21.0, 'Vmax': 24.5, 't_ref': 13.0, 'R': 0.1, 'tau_m': 313.5, 'R_adp': 0.7000000000000001, 'tau_w': 138.5, 'a': 207.0, 'rate_low': 16.0, 'rate_high': 22.5}.[0m
[32m[I 2021-04-20 21:54:05,378][0m Trial 143 finished with values: [0.04835, 2.32] with parameters: {'Vahp': -51.0, 'Vth': -49.0, 'Vmax': 24.5, 't_ref': 5.0, 'R': 0.1, 'tau_m': 214.0, 'R_adp': 0.8, 'tau_w': 102.0, 'a': 207.0, 'rate_low': 36.5, 'rate_high': 22.5}.[0m
[32m[I 2021-04-20 21:55:22,599][0m Trial 144 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -31.0, 'Vth': -48.0, 'Vmax': 38.5, 't_ref': 15.0, 'R': 0.30000000000000004, 'tau_m': 471.5, 'R_adp': 0.8, 'tau_w': 124.5, 'a': 134.0, 'rate_low': 30.5, 'rate_high': 21.5}.[0m
[32m[I 2021-04-20 21:56:40,409][0m Trial 145 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -52.0, 'Vmax': 30.5, 't_ref': 5.0, 'R': 0.2, 'tau_m': 84.0, 'R_adp': 0.5, 'tau_w': 319.5, 'a': 67.0, 'rate_low': 13.5, 'rate_high': 40.0}.[0m
[32m[I 2021-04-20 21:57:58,547][0m Trial 146 finished with values: [0.03067, 2.42] with parameters: {'Vahp': -56.0, 'Vth': -21.0, 'Vmax': 36.5, 't_ref': 19.0, 'R': 0.5, 'tau_m': 272.0, 'R_adp': 0.7000000000000001, 'tau_w': 193.0, 'a': 259.0, 'rate_low': 16.0, 'rate_high': 39.0}.[0m
[32m[I 2021-04-20 21:59:17,837][0m Trial 147 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -49.0, 'Vth': -57.0, 'Vmax': 36.5, 't_ref': 3.5, 'R': 0.30000000000000004, 'tau_m': 471.5, 'R_adp': 1.0, 'tau_w': 414.5, 'a': 410.5, 'rate_low': 32.5, 'rate_high': 43.5}.[0m
[32m[I 2021-04-20 22:00:37,465][0m Trial 148 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -46.0, 'Vth': -56.0, 'Vmax': 38.5, 't_ref': 12.5, 'R': 0.5, 'tau_m': 289.0, 'R_adp': 1.0, 'tau_w': 437.5, 'a': 195.0, 'rate_low': 41.5, 'rate_high': 46.5}.[0m
[32m[I 2021-04-20 22:01:58,377][0m Trial 149 finished with values: [0.00308, 10.29] with parameters: {'Vahp': -49.0, 'Vth': -21.0, 'Vmax': 22.0, 't_ref': 3.5, 'R': 1.0, 'tau_m': 444.0, 'R_adp': 0.7000000000000001, 'tau_w': 59.5, 'a': 410.5, 'rate_low': 32.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 22:03:19,884][0m Trial 150 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -26.5, 'Vth': -46.0, 'Vmax': 18.5, 't_ref': 11.0, 'R': 0.1, 'tau_m': 174.0, 'R_adp': 0.8, 'tau_w': 183.5, 'a': 428.5, 'rate_low': 21.0, 'rate_high': 46.5}.[0m
[32m[I 2021-04-20 22:04:42,692][0m Trial 151 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -50.5, 'Vmax': 19.0, 't_ref': 9.5, 'R': 0.4, 'tau_m': 313.5, 'R_adp': 0.7000000000000001, 'tau_w': 473.0, 'a': 315.0, 'rate_low': 44.0, 'rate_high': 44.5}.[0m
